# Solar Time by hourly increment: -12:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East08	+8:00	-	East08

# Solar Time by hourly increment: +9:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East09	+9:00	-	East09

# Solar Time by hourly increment: +10:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East10	+10:00	-	East10

# Solar Time by hourly increment: +11:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East11	+11:00	-	East11

# Solar Time by hourly increment: +12:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East12	+12:00	-	East12

# Solar Time by 15-minute increment: -12:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West1200	-12:00	-	West1200

# Solar Time by 15-minute increment: -11:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West1145	-11:45	-	West1145

# Solar Time by 15-minute increment: -11:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West1130	-11:30	-	West1130

# Solar Time by 15-minute increment: -11:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West1115	-11:15	-	West1115

# Solar Time by 15-minute increment: -11:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West1100	-11:00	-	West1100

# Solar Time by 15-minute increment: -10:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West1045	-10:45	-	West1045

# Solar Time by 15-minute increment: -10:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West1030	-10:30	-	West1030

# Solar Time by 15-minute increment: -10:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West1015	-10:15	-	West1015

# Solar Time by 15-minute increment: -10:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West1000	-10:00	-	West1000

# Solar Time by 15-minute increment: -9:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0945	-9:45	-	West0945

# Solar Time by 15-minute increment: -9:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0930	-9:30	-	West0930

# Solar Time by 15-minute increment: -9:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0915	-9:15	-	West0915

# Solar Time by 15-minute increment: -9:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0900	-9:00	-	West0900

# Solar Time by 15-minute increment: -8:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0845	-8:45	-	West0845

# Solar Time by 15-minute increment: -8:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0830	-8:30	-	West0830

# Solar Time by 15-minute increment: -8:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0815	-8:15	-	West0815

# Solar Time by 15-minute increment: -8:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0800	-8:00	-	West0800

# Solar Time by 15-minute increment: -7:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0745	-7:45	-	West0745

# Solar Time by 15-minute increment: -7:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0730	-7:30	-	West0730

# Solar Time by 15-minute increment: -7:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0715	-7:15	-	West0715

# Solar Time by 15-minute increment: -7:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0700	-7:00	-	West0700

# Solar Time by 15-minute increment: -6:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0645	-6:45	-	West0645

# Solar Time by 15-minute increment: -6:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0630	-6:30	-	West0630

# Solar Time by 15-minute increment: -6:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0615	-6:15	-	West0615

# Solar Time by 15-minute increment: -6:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0600	-6:00	-	West0600

# Solar Time by 15-minute increment: -5:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0545	-5:45	-	West0545

# Solar Time by 15-minute increment: -5:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0530	-5:30	-	West0530

# Solar Time by 15-minute increment: -5:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0515	-5:15	-	West0515

# Solar Time by 15-minute increment: -5:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0500	-5:00	-	West0500

# Solar Time by 15-minute increment: -4:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0445	-4:45	-	West0445

# Solar Time by 15-minute increment: -4:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0430	-4:30	-	West0430

# Solar Time by 15-minute increment: -4:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0415	-4:15	-	West0415

# Solar Time by 15-minute increment: -4:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0400	-4:00	-	West0400

# Solar Time by 15-minute increment: -3:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0345	-3:45	-	West0345

# Solar Time by 15-minute increment: -3:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0330	-3:30	-	West0330

# Solar Time by 15-minute increment: -3:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0315	-3:15	-	West0315

# Solar Time by 15-minute increment: -3:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0300	-3:00	-	West0300

# Solar Time by 15-minute increment: -2:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0245	-2:45	-	West0245

# Solar Time by 15-minute increment: -2:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0230	-2:30	-	West0230

# Solar Time by 15-minute increment: -2:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0215	-2:15	-	West0215

# Solar Time by 15-minute increment: -2:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0200	-2:00	-	West0200

# Solar Time by 15-minute increment: -1:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0145	-1:45	-	West0145

# Solar Time by 15-minute increment: -1:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0130	-1:30	-	West0130

# Solar Time by 15-minute increment: -1:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0115	-1:15	-	West0115

# Solar Time by 15-minute increment: -1:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0100	-1:00	-	West0100

# Solar Time by 15-minute increment: -0:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0045	-0:45	-	West0045

# Solar Time by 15-minute increment: -0:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0030	-0:30	-	West0030

# Solar Time by 15-minute increment: -0:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/West0015	-0:15	-	West0015

# Solar Time by 15-minute increment: 0:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0000	0:00	-	East0000

# Solar Time by 15-minute increment: 0:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0015	0:15	-	East0015

# Solar Time by 15-minute increment: 0:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0030	0:30	-	East0030

# Solar Time by 15-minute increment: 0:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0045	0:45	-	East0045

# Solar Time by 15-minute increment: 1:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0100	1:00	-	East0100

# Solar Time by 15-minute increment: 1:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0115	1:15	-	East0115

# Solar Time by 15-minute increment: 1:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0130	1:30	-	East0130

# Solar Time by 15-minute increment: 1:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0145	1:45	-	East0145

# Solar Time by 15-minute increment: 2:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0200	2:00	-	East0200

# Solar Time by 15-minute increment: 2:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0215	2:15	-	East0215

# Solar Time by 15-minute increment: 2:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0230	2:30	-	East0230

# Solar Time by 15-minute increment: 2:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0245	2:45	-	East0245

# Solar Time by 15-minute increment: 3:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0300	3:00	-	East0300

# Solar Time by 15-minute increment: 3:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0315	3:15	-	East0315

# Solar Time by 15-minute increment: 3:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0330	3:30	-	East0330

# Solar Time by 15-minute increment: 3:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0345	3:45	-	East0345

# Solar Time by 15-minute increment: 4:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0400	4:00	-	East0400

# Solar Time by 15-minute increment: 4:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0415	4:15	-	East0415

# Solar Time by 15-minute increment: 4:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0430	4:30	-	East0430

# Solar Time by 15-minute increment: 4:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0445	4:45	-	East0445

# Solar Time by 15-minute increment: 5:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0500	5:00	-	East0500

# Solar Time by 15-minute increment: 5:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0515	5:15	-	East0515

# Solar Time by 15-minute increment: 5:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0530	5:30	-	East0530

# Solar Time by 15-minute increment: 5:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0545	5:45	-	East0545

# Solar Time by 15-minute increment: 6:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0600	6:00	-	East0600

# Solar Time by 15-minute increment: 6:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0615	6:15	-	East0615

# Solar Time by 15-minute increment: 6:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0630	6:30	-	East0630

# Solar Time by 15-minute increment: 6:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0645	6:45	-	East0645

# Solar Time by 15-minute increment: 7:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0700	7:00	-	East0700

# Solar Time by 15-minute increment: 7:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0715	7:15	-	East0715

# Solar Time by 15-minute increment: 7:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0730	7:30	-	East0730

# Solar Time by 15-minute increment: 7:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0745	7:45	-	East0745

# Solar Time by 15-minute increment: 8:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0800	8:00	-	East0800

# Solar Time by 15-minute increment: 8:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0815	8:15	-	East0815

# Solar Time by 15-minute increment: 8:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0830	8:30	-	East0830

# Solar Time by 15-minute increment: 8:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0845	8:45	-	East0845

# Solar Time by 15-minute increment: 9:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0900	9:00	-	East0900

# Solar Time by 15-minute increment: 9:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0915	9:15	-	East0915

# Solar Time by 15-minute increment: 9:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0930	9:30	-	East0930

# Solar Time by 15-minute increment: 9:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East0945	9:45	-	East0945

# Solar Time by 15-minute increment: 10:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East1000	10:00	-	East1000

# Solar Time by 15-minute increment: 10:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East1015	10:15	-	East1015

# Solar Time by 15-minute increment: 10:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East1030	10:30	-	East1030

# Solar Time by 15-minute increment: 10:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East1045	10:45	-	East1045

# Solar Time by 15-minute increment: 11:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East1100	11:00	-	East1100

# Solar Time by 15-minute increment: 11:15
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East1115	11:15	-	East1115

# Solar Time by 15-minute increment: 11:30
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East1130	11:30	-	East1130

# Solar Time by 15-minute increment: 11:45
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East1145	11:45	-	East1145

# Solar Time by 15-minute increment: 12:00
# Zone	NAME		STDOFF	RULES	FORMAT	[UNTIL]
Zone	Solar/East1200	12:00	-	East1200

